"1";"DEMONTERINGSOBJEKT (endast delförsäljning)"
"4609";"GIVARE INLOPPSLUFT TEMPERATUR"
"4610";"HANDSFACK INSATS"
"4611";"INSTRUMENTBRÄDA INLÄGG/DEKORLIST"
"4612";"KAMKEDJE/KAMREM SPÄNNARE"
"4613";"KAMKEDJA/KAMREM STYRSKENA/RULLE"
"4614";"KYLARSLANG FÄST PÅ MOTOR"
"4615";"MELLANAXEL FRÄMRE 4WD"
"4616";"DIMLJUS/REFLEX BAK"
"4617";"RADIO/STEREO KASSETTBANDSP."
"4618";"REMSPÄNNARE FLÄKTREM"
"4619";"SOLSENSOR/SKYMNINGSSENSOR"
"4620";"SPEGEL INVÄNDIG EL"
"4621";"STRÖMSTÄLLARE SKYMNING"
"4622";"STRÖMSTÄLLARE STOLMINNE"
"4623";"STRÖMSTÄLLARE DIFFSPÄRR"
"4624";"VÄXELLÅDSKUDDE"
"4625";"AVGASKYLARE"
"4626";"BILDSKÄRM"
"4627";"CD-VÄXLARE"
"4628";"INJ.SPRIDARE FÖRKOPPL.MOTSTÅND"
"4629";"INSTRUMENTBRÄDA FÖRVARINGSFACK"
"4630";"KOPPLING SLANG/RÖR"
"4631";"OLJEKYLARE BAKAXEL"
"4632";"OLJEPUMP BAKAXEL"
"4633";"OLJEPUMP VÄXELLÅDA"
"4634";"RADIO/STEREO FÖRSTÄRKARE"
"4635";"ANTENNFÖRSTÄRKARE"
"4636";"STRÖMSTÄLLARE CIRKULATION/LUFT"
"4637";"TÄNDNING KONDENSATOR"
"4638";"DVD SPELARE"
"4639";"SIDORUTA BAK - DEKORLIST"
"4640";"SIDORUTA BAK - GUMMILIST"
"4641";"BAKRUTA - DEKORLIST"
"4642";"BAKRUTA - GUMMILIST"
"4643";"VINDRUTA - DEKORLIST"
"4644";"VINDRUTA - GUMMILIST"
"4645";"GIVARE GASPEDAL"
"4646";"GIVARE NIVÅVAKT BROMSVÄTSKA"
"4647";"GIVARE NIVÅVAKT KYLARVÄTSKA"
"4648";"GIVARE NIVÅ EXPANSIONSKÄRL"
"4649";"AC INNERTEMPERATUR SENSOR"
"4650";"TANKLUCKA LÅS"
"4651";"VINDAVVISARE DÖRR"
"4652";"NAVKAPSEL SATS"
"4653";"RATTNAV"
"4654";"BRÄNSLEKYLARE"
"4655";"RESERVDELSMOTOR"
"4656";"RESERVDELSVÄXELLÅDA"
"4657";"FÖRPUMP DIESEL"
"4658";"LÅS HARDTOPP/CAB"
"4659";"KONDENSATOR START/STOPP"
"4660";"START/STOPP ÖVRIGT"
"4700";"STRÖMSTÄLLARE VINDRUTESPOLNING"
"4701";"STRÖMSTÄLLARE TORKARE"
"4730";"RELÄ VÄXELINDIKATOR"
"4732";"RELÄ TOMGÅNGSSTABILISATOR"
"4733";"RELÄ BÄLTESVARNARE"
"4734";"RELÄ OLJETRYCKSGIVARE"
"4735";"RELÄ BRÄNSLEFÖRBRUKNINGSMÄTARE"
"4736";"RELÄ STRÅLKASTARRENGÖRING"
"4737";"RELÄ KYLVÄTSKEVARNING"
"4738";"RELÄ SPÄNNINGSOMVANDLARE"
"4739";"RELÄ DRAGKROK"
"5001";"SKÄRM BAK VÄ"
"5002";"SKÄRM BAK HÖ"
"5003";"SKÄRMBREDDARE"
"5004";"STÄNKSKYDD"
"5005";"SPOILER BAKLUCKA"
"5006";"KJOLSPOILER BAK"
"5007";"BAKLUCKEÖPPNARE"
"5008";"INREDNING BAKLUCKEKLÄDSEL"
"5009";"LÅS/BAKLUCKELÅS"
"5010";"BAKLUCKA (EJ MED RUTA)"
"5011";"BAKLUCKEGÅNGJÄRN VÄ"
"5012";"BAKLUCKEGÅNGJÄRN HÖ"
"5013";"BAKLUCKA CC/KOMBI-SEDAN"
"5014";"GASFJÄDER BAKLUCKA"
"5015";"BAKLUCKA KOMBI/VAN"
"5016";"DÖRR BAK VAN/SKÅP VÄ"
"5017";"DÖRR BAK VAN/SKÅP HÖ"
"5018";"TANKLUCKA"
"5019";"TANKLOCK"
"5020";"BAKLUCKEHANDTAG"
"5021";"BAGAGE GOLV"
"5022";"BAKLUCKA ÖVRE"
"5023";"BAKLUCKA NEDRE"
"5024";"PARKERINGSHJÄLP FRONTSENSOR"
"5025";"PARKERINGSHJÄLP BACKSENSOR"
"5026";"SENSOR ADAPTIV FARTHÅLLARE"
"5027";"SENSOR AKTIVT KOLLISIONSSKYDD"
"5028";"STÖTFÅNGAR DEFORM.ELEMENT BAK"
"5029";"STÖTFÅNGARBALK BAK"
"5030";"STÖTFÅNGARE BAK"
"5031";"STÖTFÅNGARDEL BAK VÄ"
"5032";"STÖTFÅNGARDEL BAK HÖ"
"5033";"STÖTFÅNGARBEKLÄDNAD BAK"
"5034";"STÖTFÅNGARDÄMPARE BAK"
"5035";"STÖTFÅNGARDEL BAK MITT"
"5036";"STÖTFÅNGARLIST BAK"
"5037";"STÖTFÅNGARBÄRJÄRN BAK"
"5038";"SKYLTBELYSNING"
"5039";"BROMSLJUS BAKRUTA"
"5040";"BACKLAMPA"
"5041";"BAKLJUS VÄ"
"5042";"BAKLJUS HÖ"
"5043";"BAKLJUS.INSATS/LAMPH.VÄ"
"5044";"BAKLJUS.INSATS/LAMPH.HÖ"
"5045";"POSITIONSLJUS BAK VÄ"
"5046";"POSITIONSLJUS BAK HÖ"
"5047";"BAKLJUS BAKLUCKA VÄ"
"5048";"BAKLJUS BAKLUCKA HÖ"
"5049";"BAKLJUSLAMPHÅLLARE LUCKA"
"5050";"SKYLT BELYSNING FÄSTE"
"5051";"BAKLJUSGLAS VÄ"
"5052";"BAKLJUSGLAS HÖ"
"5053";"BAKLJUSSARG"
"5054";"KAMERA UTVÄNDIG"
"5055";"BAKRUTA"
"5056";"REFLEXRAMP/DEKORRAMP"
"5057";"BRÄNSLE KOLKANISTER"
"5058";"BRÄNSLETANKSBAND / TANKKONSOL"
"5059";"BRÄNSLEPÅFYLLN.RÖR/SLANG"
"5060";"BRÄNSLETANK BENSIN"
"5061";"BRÄNSLETANK INSPRUTNING"
"5062";"BRÄNSLETANK DIESEL"
"5063";"BRÄNSLET.ARMAT.EJ GIVARE"
"5064";"BENSINKRAN MC"
"5065";"INSUGSGUMMI MC"
"5066";"BRÄNSLETANK SKYDDSPLÅT"
"5067";"BRÄNSLETANK GAS"
"5068";"RESERVHJULSSKYDD"
"5069";"RESERVHJULSHÅLLARE"
"5070";"DRAGKROK / DRAG"
"5071";"CYKELHÅLLARE"
"5072";"DRAGKROK ELSATS"
"5073";"STYRENHET DRAGKROK"
"5074";"STYRENHET BAKLUCKA"
"5075";"SPOLARTANK BAKLUCKA"
"5076";"SPOLARPUMP BAKLUCKA"
"5077";"TORKARMEKANISM BAKRUTA"
"5078";"BRÄNSLETANK PARTIKELFILTER"
"5079";"BRÄNSLE FÖRVÄRMN.MOTSTÅND"
"5080";"ADBLUE TANK"
"5081";"BRÄNSLE GASFÖRDELARE"
"5082";"BRÄNSLE GASREGULATOR"
"5083";"BRÄNSLE GASDRIFT ÖVRIGT"
"5084";"ADBLUE INSPRUTNINGSVENTIL"
"5085";"ADBLUE PUMPMODUL"
"5086";"STYRENHET ADBLUEPUMP"
"5087";"ADBLUE TANKARMATUR"
"5088";"ADBLUE TANKKONSOL"
"5093";"STÖTFÅNGARFÄSTE BAK VÄ"
"5094";"STÖTFÅNGARFÄSTE BAK HÖ"
"5095";"BAKPARTI/KAROSS"
"5096";"BAKPARTI/KAROSS M TAK"
"5097";"PLÅT/CHASSI ÖVRIGT"
"5098";"VENTILATIONSUTSLÄPP BAK"
"5099";"BAKPARTI ÖVRIGT"
"7001";"FRAMVAGN/AXEL"
"7002";"FRAMVAGN FÄSTE/KUDDE"
"7003";"BÄRARMSSTAG FRAM VÄ"
"7004";"BÄRARMSSTAG FRAM HÖ"
"7005";"FRAMVAGNSBALK"
"7006";"KRÄNGNINGSHÄMMARE FRAM"
"7007";"MOTORBALK"
"7008";"STYRSTAG VÄ / MITT / HÖ"
"7009";"STYRSTAGSÄNDE/LED VÄ"
"7010";"STYRSTAGSÄNDE/LED HÖ"
"7011";"BÄRARM FRAM ÖVRE VÄ"
"7012";"BÄRARM FRAM ÖVRE HÖ"
"7013";"BÄRARM FRAM UNDRE VÄ"
"7014";"BÄRARM FRAM UNDRE HÖ"
"7015";"FJÄDER FRAM"
"7016";"BOGSERÖGLA"
"7017";"FJÄDERSKÅL FRAM"
"7018";"STÖTDÄMPARE FRAM"
"7019";"MOMENTSTAG FRAM"
"7020";"FJÄDERBEN FRAM VÄ HÖ"
"7021";"FJÄDERBEN FRAM VÄ"
"7022";"FJÄDERBEN FRAM HÖ"
"7023";"HJULMUTTER/BULT/SATS"
"7024";"NAV FRAM"
"7025";"MEDBRINGARE FRAM"
"7026";"BROMSSKÖLD FRAM"
"7027";"FJÄDER FRAM BLAD"
"7028";"FJÄDERBENSLAGER FRAM"
"7029";"FJÄDER/TORSIONSSTAV"
"7030";"STYRSPINDELLED/KULLED"
"7031";"STYRSPINDEL LAGERHUS VÄ"
"7032";"STYRSPINDEL LAGERHUS HÖ"
"7033";"NAVKAPSEL"
"7034";"FRAMVAGN ANSLAGSGUMMI"
"7035";"FÄLG PLÅT"
"7036";"FÄLG ALUMINIUM"
"7037";"FÄLGSATS PLÅT"
"7038";"FÄLGSATS ALUMINIUM"
"7039";"HJÄLPSTYRARM /SNÄCKA"
"7040";"STYRVÄXEL/SNÄCKA MEKANISK"
"7041";"STYRVÄXEL/SNÄCKA SERVO HYDRAULISK"
"7042";"RATTAXELKNUT"
"7043";"RATTAXEL"
"7044";"RATTAXELRÖR"
"7045";"RATTAXELAGGREGAT"
"7046";"RATTAXELRÖR/AXEL SERVO"
"7047";"RATT.DEFORMATIONSELEMENT"
"7048";"RATTAXELAGG. JUSTERBART"
"7049";"DRIVAXELTAPP FRAM YTTRE"
"7050";"DRIVAXEL FRAM VÄ HÖ"
"7051";"DRIVAXEL FRAM VÄ"
"7052";"DRIVAXEL FRAM HÖ"
"7053";"DRIVKNUT FRAM INRE"
"7054";"DRIVKNUT FRAM YTTRE"
"7055";"STYRSERVOPUMP MEKANISK"
"7056";"STYRSERVOSATS KOMP."
"7057";"STYRSERVOOLJEBEHÅLLARE"
"7058";"STYRNINGSDÄMPARE"
"7059";"STYRSERVOPUMPSFÄSTE"
"7060";"RATT"
"7061";"RATT SIGNALKUDDE"
"7062";"STYRSERVOSLANG/RÖR"
"7063";"STYRSERVO TRYCKVAKT/SENSOR/GIVARE"
"7064";"KOMPRESSOR STÖT/LUFTFJÄDRING"
"7065";"FJÄDR. HYDRAULPUMP"
"7066";"FJÄDR. HYDRAULKLOCKA FRAM"
"7067";"FJÄDR. HYDRAULKLOCKA BAK"
"7068";"FJÄDRING NIVÅREGLERING FRAM"
"7069";"FJÄDRING NIVÅREGLERING BAK"
"7070";"FRAMVAGN DIFFRENTIAL"
"7071";"NAV FRIHJULSNAV"
"7072";"OLJEBEHÅLLARE NIVÅREGLERING"
"7073";"KRÄNGNINGSHÄMMAR FÄSTE/STAG"
"7074";"FJÄDERBENSSTAG"
"7075";"STRÖMFÖRDELARAXEL"
"7076";"FJÄDR. HYDRAULSLANG"
"7077";"HYDRAULSLANG ÖVRIGT"
"7078";"STYRENHET FJÄDRING / NIVÅ LUFTBÄLG"
"7079";"STYRSERVOFILTER"
"7080";"STYRSERVO NIVÅVAKT"
"7081";"STYRSERVOPUMPSLOCK"
"7082";"STYRSERVOPUMP ELEKTRISK"
"7083";"STYRVÄXEL/SNÄCKA ELEKTRISK"
"7084";"NIVÅ/LUFTFJÄDRING TRYCKTANK"
"7085";"STYRNING ÖVRIGT"
"7088";"RATTAXEL VINKELVÄXEL"
"7089";"RATTAXELAGG MED INB SERVO"
"7099";"FRAMVAGN ÖVRIGT"
"7100";"FJÄDER SATS"
"7101";"FJÄDERBEN BAK VÄ"
"7102";"FJÄDERBEN BAK HÖ"
"7103";"FJÄDERBEN BAK VÄ-HÖ"
"7104";"FJÄDERBENSLAGER BAK"
"7105";"FJÄDER BAK"
"7106";"FJÄDER BAK BLAD"
"7107";"BAKVAGN ANSLAGSGUMMI"
"7108";"MOMENTSTAG BAK"
"7109";"FJÄDERSKÅL BAK"
"7110";"DRIVAXEL BAK VÄ-HÖ"
"7111";"DRIVAXEL BAK VÄ"
"7112";"DRIVAXEL BAK HÖ"
"7113";"DRIVKNUT BAK"
"7114";"AXELTAPP FRAM/BAK"
"7115";"MEDBRINGARE BAK"
"7116";"NAV BAK"
"7117";"DRIVAXELTAPP BAK YTTRE"
"7118";"STÖTDÄMPARE BAK"
"7119";"BAKAXELBALK"
"7120";"BÄRARM BAK VÄ-HÖ"
"7121";"BÄRARM BAK VÄ"
"7122";"BÄRARM BAK HÖ"
"7123";"DRIVAXEL DAMASK"
"7124";"BAKRAM/FÄSTBALK/TVÄRBALK"
"7125";"KRÄNG.TVÄRSTAG BAK"
"7126";"KRÄNGNINGSHÄMMARE BAK"
"7127";"BÄRARM BAK ÖVRE VÄ"
"7128";"BÄRARM BAK ÖVRE HÖ"
"7129";"STYRVÄXEL DAMASK"
"7130";"STYRVÄXEL BAK"
"7131";"HJULLAGERHUS-SPINDEL VÄ BAK"
"7132";"HJULLAGERHUS-SPINDEL HÖ BAK"
"7133";"BLADFJÄDERHÄNKE FRAM"
"7134";"BLADFJÄDERHÄNKE BAK"
"7135";"KRÄNGNINGSHÄMMARSTAG FRAM"
"7136";"KRÄNGNINGSHÄMMARSTAG BAK"
"7140";"BAKAXEL"
"7141";"BAKAXELKÅPA"
"7143";"MOTOR ELEKTRISK BAK"
"7144";"STYRENHET ELEKTRISK BAKVÄXEL"
"7145";"BAKVÄXEL/DIFF."
"7146";"BROMSSKÖLD BAK"
"7149";"REPARATIONS KIT DÄCK"
"7150";"HJUL"
"7151";"HJUL RESERVHJUL MINITYP"
"7152";"SOMMARDÄCK MED FÄLG"
"7153";"VINTERDÄCK MED FÄLG"
"7154";"KOMPRESSOR DÄCK"
"7155";"DÄCK"
"7156";"KILOMETERSKATTERÄKNARE"
"7160";"SOMMARDÄCK ALUM.FÄLG 4ST"
"7161";"SOMMARDÄCK PLÅT.FÄLG 4ST"
"7162";"VINTERDÄCK ALUM.FÄLG 4ST"
"7163";"VINTERDÄCK PLÅT.FÄLG 4ST"
"7164";"SPACER / SPACER HJUL"
"7199";"BAKVAGN ÖVRIGT"
"7200";"MOTORKÅPA"
"7201";"MOTOR BENSIN"
"7202";"TOPPLOCK DIESEL"
"7203";"EGR FOT"
"7204";"VIPPARMSBRYGGA/VIPPARM"
"7205";"MOTORBLOCK"
"7206";"TOPPLOCK BENSIN"
"7207";"VEVAXEL"
"7208";"KOLV/STAKE"
"7209";"FÖRGASARANSLUTNING/FOT"
"7210";"VATTENPUMP"
"7211";"VATTENPUMPSHUS/LOCK"
"7212";"EGR STYRVENTIL"
"7213";"TERMOSTATHUS/LOCK"
"7214";"EGR VAKUUMFÖRSTÄRKARE"
"7215";"EGR VENTIL"
"7216";"EGR RÖR"
"7217";"PULSAIRRÖR"
"7218";"PULSAIR BACKVENTIL"
"7219";"FÖRG.INSPRUTNINGSENHET"
"7220";"FÖRGASARE"
"7221";"REMSPÄNNARE"
"7222";"REMSKIVA"
"7223";"KAMAXEL"
"7224";"KAMAXELHUS"
"7225";"FÖRDELARE"
"7226";"OLJEFILTERHÅLLARE"
"7227";"OLJEKYLARE MOTOR"
"7228";"OLJEPUMP MOTOR"
"7229";"OLJETRÅG"
"7230";"SVÄNGHJUL MAN"
"7231";"SVÄNGHJUL AUT"
"7232";"KAMREM/TRANSMISSIONSKÅPA"
"7233";"VENTILKÅPA"
"7234";"BRÄNSLEFILTER/HÅLLARE"
"7235";"BRÄNSLEPUMP MEKANISK"
"7236";"BRÄNSLEPUMP ELEKTRISK"
"7237";"STYRTRYCKSVENTIL/VÄRME"
"7238";"BRÄNSLE FÖRVÄRMN.VENTIL"
"7239";"INJ.SPJÄLLHUSKONTAKT"
"7240";"GRENRÖR KOMBINERAT INSUG/AVGAS"
"7241";"GRENRÖR INSUG."
"7242";"GRENRÖR AVGAS"
"7243";"FÖRDELARLOCK"
"7244";"VIBRATIONSDÄMPARE"
"7245";"LUFTRENARE"
"7246";"LUFTSPJÄLLHUS/TROTTELHUS"
"7247";"INJ.LUFTMASSAMÄTARE"
"7248";"INJ.TILLSATSLUFTSLID"
"7249";"INJ.TOMGÅNGSSTABILISATOR"
"7250";"BRÄNSLE INSP.PUMP BENSIN"
"7251";"INJ.SPRIDARE"
"7252";"BRÄNSLE INSP.PUMP DIESEL"
"7253";"INJ.BRÄNSLEFÖRDELARE"
"7254";"KOMPRESSOR REMDRIVEN"
"7255";"TURBOAGGREGAT"
"7256";"WASTEGATEVENTIL"
"7257";"TURBOOLJERÖR"
"7258";"HJÄLPAXEL/MELLANAXEL"
"7259";"LADDLUFT/INTERCOOLERRÖR/SLANG"
"7260";"LADDLUFT/INTERCOOLER KYL."
"7261";"TURBOVATTENRÖR"
"7262";"MOTORFÄSTE"
"7263";"MOTORKUDDE"
"7264";"INJ.MAPPSENSOR"
"7265";"INJ.LUFTMÄNGDMÄTARE"
"7266";"VEVHUSVENTILATION SLANG/RÖR"
"7267";"INJ.SPRIDARRÖR"
"7268";"INJ.KNACKSENSOR"
"7269";"VAKUUMVENTIL"
"7270";"VAKUUMPUMP"
"7271";"LUFTPUMP/AVGASRENING"
"7272";"INJ INSUGSRÖR/SLANG"
"7273";"INJ. BRÄN.TRYCKSREGULATOR"
"7274";"VEVAXEL PACKBOXHÅLLARE"
"7275";"INJ.SPJÄLLHUS"
"7276";"GIVARE VARVTAL/TÄNDLÄGE"
"7277";"BALANSAXEL"
"7278";"TÄNDNING FÖRKOPPLINGSMOTSTÅND"
"7279";"TÄNDKABELSATS"
"7280";"MOTOR DIESEL"
"7281";"GLÖDSTIFT"
"7282";"KICK MC"
"7283";"REGULATOR MC"
"7284";"STATOR LINDNING MC"
"7285";"MOTORKÅPA VÄ MC"
"7286";"MOTORKÅPA HÖ MC"
"7287";"SVÄNGHJUL/STATOR MC"
"7288";"BALANSAXELHUS"
"7289";"FÖRG./BÄLG/RÖR MOT LUFTR."
"7290";"AC KOMPRESSOR"
"7291";"TERMOSTAT"
"7292";"MAGNETVENTIL LADDTRYCK"
"7293";"MOTOR OLJERÖR/SLANG"
"7294";"VÄXELLÅDA OLJERÖR/SLANG MAN"
"7295";"HYBRIDCONVERTER"
"7296";"GASSPJÄLLSDÄMPARE"
"7297";"INJ. SPRIDARRÖR SATS"
"7298";"INJ. ÖVRIGT"
"7299";"MOTOR ÖVRIGT"
"7300";"LUFTRENARE ÖVRIGT"
"7301";"FÖRDELARE VAKUUMREGULATOR"
"7302";"MOTOR ELEKTRISK FRAM"
"7303";"KABELHÄRVA HÖGSPÄNNING"
"7304";"INJ. VIRVELSPJÄLL"
"7305";"NJ.VIRVELSPJÄLL STÄLLMOTOR"
"7306";"VAKUUMTANK"
"7307";"RESONATORRÖR"
"7308";"INJ. FUELRAIL"
"7309";"REGLERMOTOR WASTEGATE"
"7310";"STYRENHET STRÅLKASTARE"
"7311";"LADDKABEL ELBIL"
"7340";"OLJEPUMP KAMAXELKEDJA"
"7387";"LÅS ÖVRIGT"
"7388";"CENTRALÅSMOTOR MOTORHUV"
"7389";"USB CONNECTION"
"7390";"STYRENHET/RELÄ STOLSVÄRME"
"7391";"RELÄ EXTRALJUS"
"7392";"RELÄ SIGNALHORN"
"7393";"MULTIFUNKTIONSDISPLAY"
"7394";"FJÄRRKONTROLL MULTIMEDIA"
"7395";"MULTIMEDIA ÖVRIGT"
"7396";"MIKROFON"
"7397";"STRÖMSTÄLLARE LARM"
"7398";"RATTLÅS / TÄNDLÅS ELEKTRISK"
"7399";"FJÄRRKONTROLL LARM/CENTRALLÅS"
"7400";"IR-MOTTAGARE LARM"
"7401";"KRETSKORT"
"7402";"RELÄ TORKARMOTOR"
"7403";"STYRENHET/RELÄ KYLFLÄKT"
"7404";"RELÄ ELRUTA"
"7405";"GENERATOR"
"7406";"RELÄ LADDNING"
"7407";"RELÄ START"
"7408";"RELÄ BRÄNSLEPUMP"
"7409";"RELÄ GLÖDTRÅDSVAKT"
"7410";"STARTMOTOR BENSIN"
"7411";"GENERATOR/STARTMOTOR HYBRID"
"7412";"STARTMOTOR DIESEL"
"7413";"RELÄ STARTSPÄRR"
"7414";"RELÄ BACKLJUS"
"7415";"TORKARMOTOR VINDRUTA"
"7416";"TORKARMOTOR BAKLUCKA"
"7417";"RELÄ GLÖDNING DIESEL"
"7418";"STYRENHET/RELÄ TORKARE"
"7419";"RELÄ FARTHÅLLARE"
"7420";"RELÄ ABS"
"7421";"RELÄ LARM"
"7422";"RELÄ CENTRAL"
"7423";"FÖNSTERHISSATS MANUELL"
"7424";"CENTRALLÅSSATS"
"7425";"SPOLARPUMP VINDRUTA"
"7426";"SOLENOID"
"7427";"RELÄ FÖNSTERHISS"
"7428";"CENTRALLÅS VAKUUMPUMP"
"7429";"CENTRALLÅSMOTOR HUVUD."
"7430";"KABELHÄRVA"
"7431";"CENTRALLÅSMOTOR VÄ"
"7432";"CENTRALLÅSMOTOR HÖ"
"7433";"CENTRALLÅSMOT. BAKLUCKA"
"7434";"CENTRALLÅSMOT. TANKLUCKA"
"7435";"SÄKRINGSDOSA/ELCENTRAL"
"7436";"SIGNALHORN"
"7437";"RELÄ ÖVRIGT"
"7438";"RELÄ BLINKERS"
"7439";"RELÄ LJUS"
"7440";"TÄNDLÅS"
"7441";"SPAKCENTRAL"
"7442";"STRÖMSTÄLLARE LJUS/GOLV"
"7443";"SPAK BLINKERS/LJUSOMK."
"7444";"SPAK LJUS/SPOLOMK."
"7445";"SPAK TORKAR/SPOLOMK."
"7446";"STRÖMSTÄLLARE LJUS"
"7447";"STRÖMSTÄLLARE FLÄKT"
"7448";"STRÖMSTÄLLARE ELHISS"
"7449";"STRÖMSTÄLLARE SPEGEL"
"7450";"TÄNDSPOLE"
"7451";"RELÄ VARNINGSBLINKERS"
"7452";"FÄRDDATOR"
"7453";"STRÖMSTÄLLARE ÖVRIGT"
"7454";"RATTLÅSKONTAKTDON"
"7455";"BILLARM"
"7456";"RELÄ OVERDRIVE"
"7457";"SPAK KONSOL/FÄSTE"
"7458";"SPAK/RATTREGLAGE RADIO/STEREO"
"7459";"GIVARE LADDLUFTSTRYCK"
"7460";"GIVARE TANK"
"7461";"GIVARE TEMPERATUR VATTEN"
"7462";"GIVARE OLJETRYCK"
"7463";"INJ.LAMBDASOND"
"7464";"GIVARE HASTIGHETSMÄTARE"
"7465";"TOMGÅNGSMUNSTYCKE/VENTIL"
"7466";"INJ.KALLSTARTSVENTIL"
"7467";"STYRENHET FARTHÅLLARE"
"7468";"STYRENHET VÄXELLÅDA"
"7469";"GLÖDTRÅDSVAKT"
"7470";"STYRENHET INSPRUT BENSIN"
"7471";"STYRENHET TÄNDNING"
"7472";"STYRENHET FÖRGASARE"
"7473";"STYRENHET STYRSERVO"
"7474";"STYRENHET AVGASRENING"
"7475";"STYRENHET ABS"
"7476";"STYRENHET TAL"
"7477";"STYRENHET APC"
"7478";"TÄNDMODUL"
"7479";"STYRENHET ANTISPINN/SLADD"
"7480";"STRÖMSTÄLLARE ELRUTA"
"7481";"STRÖMSTÄLLARE VARNINGS."
"7482";"STRÖMSTÄLLARE DIMMER"
"7483";"RELÄ CENTRALLÅS"
"7484";"STYRENHET PARKERINGSHJÄLP"
"7485";"STYRENHET CENTRALLÅS"
"7486";"STYRENHET KUPEVÄRME"
"7487";"STYRENHET INSPRUT DIESEL"
"7488";"STYRENHET INSUG MC"
"7489";"CDI BOX MC"
"7490";"BATTERI"
"7491";"SENSOR TPMS / DÄCKKONTROLL"
"7492";"TÄNDKASSETT"
"7493";"SENSOR ÖVRIGT"
"7494";"GIVARE ÖVRIGT"
"7495";"FARTHÅLLARE"
"7496";"GIVARE FARTHÅLLARE"
"7497";"FARTHÅLL. LÄGESKONTAKT"
"7498";"STYRENHET ÖVRIGT"
"7499";"EL ÖVRIGT"
"7500";"KOMFORT STYRDON"
"7501";"GIVARE ACCELARATION"
"7502";"GIVARE KOPPLINGSPEDAL"
