"7001";"AC COBRA ÖVRIGT"
"7512";"ISUZU VEHICROSS"
"7513";"JAGUAR M-TYPE MARK"
"7515";"JEEP CJ"
"7518";"JEEP GRAND WAGONEER"
"7519";"JEEP JEEPSTER"
"7521";"JEEP SCRAMBLER"
"7522";"JEEP WAGONEER"
"7523";"JENSEN ÖVRIGT"
"7524";"KEWET BUDDY"
"7525";"KEWET CITI-JET"
"7526";"KEWET CITI-VAN"
"7527";"KEWET EL-JET"
"7528";"KIA AMANTI"
"7529";"KIA K2500, K2700, K3000"
"7530";"KIA K4000"
"7531";"KIA SEDONA"
"7532";"KIA SPECTRA"
"7533";"LADA 110, 111, 112"
"7534";"LADA 2106"
"7535";"LADA FORMA"
"7536";"LADA KALINA"
"7537";"LADA NADESHDA"
"7538";"LAMBORGHINI 350 GT"
"7539";"LAMBORGHINI 400 GT"
"7540";"LAMBORGHINI COUNTACH"
"7541";"LAMBORGHINI DIABLO"
"7542";"LAMBORGHINI ESPADA"
"7543";"LAMBORGHINI GALLARDO"
"7544";"LAMBORGHINI JALPA"
"7545";"LAMBORGHINI MURCIELAGO"
"7546";"LAMBORGHINI P400 MIURA"
"7548";"LANCIA KAPPA"
"7549";"LANCIA LYBRA"
"7550";"LANCIA MUSA"
"7551";"LANCIA THESIS"
"7553";"LANCIA ZETA"
"7555";"LANDROVER ÖVRIGT"
"7561";"LEXUS LX 450/470"
"7563";"LEXUS SC 300/400 92-00"
"7564";"LINCOLN AVIATOR"
"7565";"LINCOLN CAPRI"
"7567";"LINCOLN LS"
"7568";"LINCOLN MARK III"
"7569";"LINCOLN MARK IV"
"7570";"LINCOLN MARK LT"
"7571";"LINCOLN MARK V"
"7572";"LINCOLN MARK VI"
"7573";"LINCOLN MARK VII"
"7576";"LINCOLN PREMIER"
"7578";"LINCOLN ZEPHYR"
"7580";"LOTUS CORTINA"
"7581";"LOTUS ECLAT"
"7584";"LOTUS ELITE"
"7586";"LOTUS EUROPA"
"7587";"LOTUS EXCEL"
"7588";"LOTUS EXIGE"
"7589";"LOTUS OMEGA"
"7590";"LOTUS SEVEN"
"7591";"LOTUS SIX"
"7593";"MASERATI GRANSPORT"
"7595";"MASERATI SPYDER"
"7596";"MAZDA 1200"
"7598";"MAZDA B2300"
"7599";"MAZDA B3000"
"7600";"MAZDA B4000"
"7601";"MAZDA COSMO"
"7602";"MAZDA FAMILIA"
"7603";"MAZDA GLC"
"7604";"MAZDA MILLENIA"
"7607";"MAZDA NAVAJO"
"7608";"MAZDA PROTEGE"
"7609";"MAZDA R100"
"7610";"MAZDA RX2"
"7611";"MAZDA RX3"
"7612";"MAZDA RX4"
"7615";"MB 300 SL (W198) 54-63"
"7616";"MB 309"
"7617";"MB 913"
"7636";"MB SLR MCLAREN (C199)"
"7638";"MERCURY COUGAR"
"7639";"MERCURY GRAND MARQUIS"
"7640";"MERCURY MARAUDER"
"7641";"MERCURY MARINER"
"7642";"MERCURY MILAN"
"7643";"MERCURY MONTCLAIR"
"7644";"MERCURY MONTEGO"
"7645";"MERCURY MONTEREY"
"7646";"MERCURY MOUNTAINEER"
"7647";"MERCURY MYSTIQUE"
"7648";"MERCURY OTHER"
"7649";"MERCURY PARK LANE"
"7650";"MERCURY SABLE"
"7651";"MERCURY TOPAZ"
"7652";"MERCURY TRACER"
"7653";"MERCURY VILLAGER"
"7654";"MG MGA"
"7655";"MG MGB"
"7656";"MG MIDGET"
"7657";"MG ROVER CITY ROVER"
"7658";"MG ÖVRIGT"
"7659";"MITSUBISHI CARGO VAN"
"7660";"MITSUBISHI DIAMANTE"
"7662";"MITSUBISHI ENDEAVOR"
"7663";"MITSUBISHI EXPO"
"7664";"MITSUBISHI FUSCO"
"7665";"MITSUBISHI LANCER EVOLUTION"
"7666";"MITSUBISHI MIGHTY MAX"
"7667";"MITSUBISHI MIRAGE"
"7668";"MITSUBISHI MONTERO"
"7669";"MITSUBISHI PRECIS"
"7670";"MITSUBISHI RAIDER"
"7671";"MORRIS 1800/2200"
"7672";"MORRIS MARINA"
"7673";"MORRIS MINOR"
"7674";"MORRIS OXFORD"
"7675";"MORRIS ÖVRIGT"
"7676";"NASH ÖVRIGT"
"7677";"NISSAN 240SX"
"7678";"NISSAN 240Z"
"7679";"NISSAN 260Z"
"7680";"NISSAN 280Z"
"7681";"NISSAN ALTIMA"
"7682";"NISSAN ARMADA"
"7683";"NISSAN AXXESS"
"7684";"NISSAN FRONTIER"
"7689";"NISSAN NX1600"
"7690";"NISSAN NX2000"
"7693";"NISSAN SENTRA"
"7694";"NISSAN STAGEA"
"7695";"NISSAN XTERRA"
"7696";"OLDSMOBILE 442"
"7697";"OLDSMOBILE 88"
"7698";"OLDSMOBILE 98"
"7699";"OLDSMOBILE ACHIEVA"
"7700";"OLDSMOBILE ALERO"
"7701";"OLDSMOBILE AURORA"
"7702";"OLDSMOBILE BRAVADA"
"7703";"OLDSMOBILE CALAIS"
"7704";"OLDSMOBILE CIERA"
"7708";"OLDSMOBILE FIESTA"
"7709";"OLDSMOBILE FIRENZA"
"7710";"OLDSMOBILE INTRIGUE"
"7711";"OLDSMOBILE JETFIRE"
"7712";"OLDSMOBILE LSS"
"7713";"OLDSMOBILE OMEGA"
"7714";"OLDSMOBILE REGENCY"
"7715";"OLDSMOBILE ROYALE"
"7716";"OLDSMOBILE SILHOUETTE"
"7717";"OLDSMOBILE STARCHIEF WAGON"
"7718";"OLDSMOBILE STARFIRE"
"7719";"OLDSMOBILE TORONADO"
"7722";"OPEL BLITZ"
"7726";"OPEL KADETT A 62-65"
"7728";"OPEL OLYMPIA REKORD"
"7729";"OPEL REKORD A 63-65"
"7730";"OPEL REKORD B 66"
"7731";"OPEL REKORD PI, PII 57-63"
"7732";"PACKARD ÖVRIGT"
"7734";"PEUGEOT 203"
"7736";"PEUGEOT 403"
"7737";"PEUGEOT 404"
"7738";"PEUGEOT P4"
"7739";"PLYMOUTH ACCLAIM"
"7740";"PLYMOUTH ARROW"
"7741";"PLYMOUTH BARRACUDA"
"7742";"PLYMOUTH BELVEDERE"
"7743";"PLYMOUTH BREEZE"
"7744";"PLYMOUTH CARAVELLE"
"7745";"PLYMOUTH CHAMP"
"7746";"PLYMOUTH COLT"
"7747";"PLYMOUTH COLT VISTA"
"7748";"PLYMOUTH CONQUEST"
"7749";"PLYMOUTH CRICKET"
"7750";"PLYMOUTH CUDA"
"7751";"PLYMOUTH DUSTER"
"7752";"PLYMOUTH FURY"
"7753";"PLYMOUTH GRAN FURY"
"7754";"PLYMOUTH GRAND VOYAGER"
"7755";"PLYMOUTH GTX"
"7756";"PLYMOUTH HORIZON"
"7757";"PLYMOUTH LASER"
"7758";"PLYMOUTH NEON"
"7759";"PLYMOUTH PLAZA"
"7760";"PLYMOUTH PROWLER"
"7761";"PLYMOUTH RELIANT"
"7762";"PLYMOUTH ROAD RUNNER"
"7763";"PLYMOUTH SAPPORO"
"7764";"PLYMOUTH SATELLITE"
"7765";"PLYMOUTH SAVOY"
"7766";"PLYMOUTH SCAMP"
"7767";"PLYMOUTH SUBURBAN"
"7768";"PLYMOUTH SUNDANCE"
"7769";"PLYMOUTH SUPERBIRD"
"7770";"PLYMOUTH TOWN COUNTRY"
"7771";"PLYMOUTH TRAILDUSTER"
"7772";"PLYMOUTH TURISMO"
"7773";"PLYMOUTH VALIANT"
"7774";"PLYMOUTH VOLARE"
"7775";"PLYMOUTH VOYAGER"
"7776";"PONTIAC ACADIAN"
"7777";"PONTIAC ASTRE"
"7778";"PONTIAC AZTEK"
"7779";"PONTIAC CATALINA"
"7780";"PONTIAC CHIEFTAIN"
"7781";"PONTIAC EXECUTIVE"
"7782";"PONTIAC FIREFLY"
"7783";"PONTIAC G6"
"7784";"PONTIAC GRAND AM"
"7785";"PONTIAC GRAND LE MANS"
"7786";"PONTIAC GRANDVILLE"
"7787";"PONTIAC LAURENTIAN"
"7788";"PONTIAC LE MANS"
"7790";"PONTIAC OPTIMA"
"7791";"PONTIAC PARISIENNE"
"7792";"PONTIAC PHOENIX"
"7793";"PONTIAC PURSUIT"
"7794";"PONTIAC SAFARI"
"7795";"PONTIAC SOLSTICE"
"7796";"PONTIAC STAR CHIEF"
"7797";"PONTIAC STARFIRE"
"7798";"PONTIAC SUNBIRD"
"7799";"PONTIAC SUNFIRE"
"7800";"PONTIAC SUNRUNNER"
"7801";"PONTIAC SUPER CHIEF"
"7802";"PONTIAC TEMPEST"
"7803";"PONTIAC TORRENT"
"7805";"PONTIAC VENTURA"
"7806";"PONTIAC VIBE"
"7807";"PONTIAC WAVE"
"7809";"PORSCHE 901"
"7812";"PORSCHE 916"
"7813";"PORSCHE 930"
"7814";"PORSCHE 959"
"7815";"PORSCHE 993"
"7820";"RENAULT 10"
"7821";"RENAULT 15"
"7822";"RENAULT 25"
"7823";"RENAULT 4CV 46-61"
"7824";"RENAULT 8"
"7825";"RENAULT ALLIANCE"
"7826";"RENAULT CARAVELLE/FLORIDE"
"7829";"RENAULT ENCORE"
"7830";"RENAULT GORDINI"
"7833";"RENAULT VEL SATIS"
"7834";"ROLLS-ROYCE CAMARGUE"
"7835";"ROLLS-ROYCE CORNICHE"
"7836";"ROLLS-ROYCE PARK WARD"
"7837";"ROLLS-ROYCE PHANTOM"
"7838";"ROLLS-ROYCE SILVER CLOUD"
"7839";"ROLLS-ROYCE SILVER DAWN"
"7840";"ROLLS-ROYCE SILVER SERAPH"
"7841";"ROLLS-ROYCE SILVER SHADOW"
"7842";"ROLLS-ROYCE SILVER SPIRIT"
"7843";"ROLLS-ROYCE SILVER SPUR"
"7845";"ROVER SD1"
"7846";"SAAB 9-2X"
"7848";"SAAB 93, MONTE CARLO 56-60"
"7850";"SATURN AURA"
"7851";"SATURN ION"
"7852";"SATURN L-SERIES"
"7853";"SATURN OUTLOOK"
"7854";"SATURN RELAY"
"7855";"SATURN S-SERIES"
"7856";"SATURN SKY"
"7857";"SATURN VUE"
"7858";"SATURN ÖVRIGT"
"7859";"SEAT 1200 SPORT"
"7860";"SEAT 600, 800"
"7861";"SEAT 850"
"7863";"SIMCA 1000, 1200S COUPE"
"7864";"SIMCA 1118"
"7865";"SIMCA 1204"
"7866";"SIMCA 180"
"7867";"SIMCA ARONDE"
"7868";"SIMCA VEDETTE"
"7869";"SKODA 100/110"
"7870";"SKODA 105/120"
"7871";"SKODA 110 R"
"7872";"SKODA 130-136 85-90"
"7882";"SSANG YONG CHAIRMAN"
"7884";"SSANG YONG MUSSO SPORTS"
"7886";"STUDEBAKER AVANTI"
"7887";"STUDEBAKER CHAMPION"
"7888";"STUDEBAKER COMMANDER"
"7889";"STUDEBAKER CONESTOGA"
"7890";"STUDEBAKER DICTATOR"
"7891";"STUDEBAKER HAWK"
"7892";"STUDEBAKER LAND CRUISER"
"7893";"STUDEBAKER LARK"
"7894";"STUDEBAKER PRESIDENT"
"7895";"STUDEBAKER SCOTSMAN"
"7896";"STUDEBAKER SPEEDSTER"
"7897";"STUDEBAKER STARLIGHT"
"7898";"STUDEBAKER WAGONAIRE"
"7899";"STUDEBAKER ÖVRIGT"
"7901";"SUBARU BAJA"
"7902";"SUBARU BRAT"
"7903";"SUBARU CHASER"
"7904";"SUBARU LOYALE GL/DL"
"7905";"SUBARU STREEGA"
"7907";"SUZUKI AERIO"
"7908";"SUZUKI ESTEEM"
"7909";"SUZUKI FORENZA"
"7910";"SUZUKI FORSA"
"7912";"SUZUKI KEI"
"7913";"SUZUKI MR WAGON"
"7914";"SUZUKI RENO"
"7916";"SUZUKI TWIN"
"7917";"SUZUKI VERONA"
"7918";"TOYOTA AVALON"
"7920";"TOYOTA ECHO"
"7921";"TOYOTA HIGHLANDER"
"7922";"TOYOTA MATRIX"
"7923";"TOYOTA SOARER"
"7924";"TOYOTA PASSO"
"7925";"TOYOTA PICKUP"
"7926";"TOYOTA SEQUOIA"
"7927";"TOYOTA SIENNA"
"7928";"TOYOTA T100"
"7929";"TOYOTA TACOMA"
"7930";"TOYOTA TUNDRA"
"7931";"TOYOTA WILL CYPHA"
"7932";"TRIUMPH DOLOMITE"
"7933";"TRIUMPH GT6"
"7936";"TRIUMPH STAG"
"7937";"TRIUMPH TR"
"7946";"VOLVO TP21"
"7950";"VW 1500/1600 TYPE 3"
"7951";"VW 411/412 TYPE 4"
"7952";"VW CABRIO 49-80"
"7953";"VW DASCHER"
"7955";"VW EUROVAN"
"7958";"VW RABBIT"
"7959";"VW THING"
"7960";"VW TRANSPORTER T1 50-64"
"7961";"VW VANAGON"
"7962";"WILLYS"
"7963";"YUGO ÖVRIGT"
"7967";"FORD CUSTOM CAB (BRITTISH)"
"7969";"SUNBEAM"
"7971";"VW TYP 181-SAFARI"
"7973";"YUGO FLORIDA"
"7974";"WARTBURG ÖVRIGT"
"7975";"TALBOT TAGORA"
"7976";"TALBOT MURENA"
"7977";"TALBOT RANCHO"
"7978";"TALBOT SAMBA"
"7979";"TALBOT 1301/1501"
"7980";"SUZUKI X-90"
"7981";"PEUGEOT J7"
"7982";"NSU ÖVRIGT"
"7983";"MORRIS LEYLAND SHERPA"
"7984";"MG MONTEGO"
"7985";"MG MAESTRO"
"7986";"MINI ÖVRIGT"
"7988";"MINI MK I, II, III"
"7989";"MITSUBISHI STRADA"
"7990";"MITSUBISHI CELESTE"
"7991";"MAZDA E2500-E3000 78-84"
"7992";"LADA 2103 1500-1600"
"7993";"LADA 2102 1200-1500"
"7995";"MB 206-307B+D 71-76"
"7996";"ISUZU KT / TLD"
"7997";"HONDA ACTY VAN 81->>"
"7999";"PLYMOUTH SPECIAL DELUXE"
"8000";"ÖVRIGT PERSONBILAR"
"8005";"ÖVRIGT ENGLAND"
"8006";"ÖVRIGT FRANKRIKE"
"8007";"ÖVRIGT ITALIEN"
"8008";"ÖVRIGT JAPAN"
"8009";"ÖVRIGT KINA"
"8010";"ÖVRIGT RYSSLAND"
"8011";"ÖVRIGT TYSKLAND"
"8012";"ÖVRIGT USA"
"8050";"SOMMARDÄCK"
"8051";"SOMMARDÄCK SATS 4ST"
"8054";"VINTERDÄCK DUBBADE SATS 4ST"
"8055";"VINTERDÄCK DUBBAT"
"8056";"VINTERDÄCK DUBBFRITT"
"8057";"VINTERDÄCK DUBBFRITT SATS 4ST"
"8100";"KIA K2700 KING CAB 02->>"
"8101";"FIAT 238 69-83"
"8102";"FIAT DUNA"
"8103";"FIAT ZASTAVA"
"8105";"SEAT RONDA"
"8106";"ERBROE ÖVRIGT"
"8107";"NISSAN HOMER"
"8108";"NISSAN CABALL"
"8109";"NISSAN VIOLET"
"8110";"NISSAN ECO T100"
"8111";"DAIHATSU MOVE"
"8112";"MINI METRO"
"8113";"CHRYSLER SARATOGA"
"8114";"DACIA ARO"
"8116";"CITROEN MEHARI"
"8118";"NSU RO 80 66-73"
"8119";"NSU 110/1200"
"8120";"NSU 4L/1000"
"8121";"FIAT 133"
"8122";"FIAT POLSKI FSO POLONEZ"
"8123";"FIAT POLSKI 125P"
"8124";"CITROEN LN / LNA"
"8129";"AUDI S5"
"8132";"LADA FESTIVAL"
"8134";"TOYOTA COROLLA KE10"
"8135";"PEUGEOT J9"
"8136";"CITROEN H/HW/HY/HZ/1600"
"8137";"BENTLEY AZURE"
"8138";"MASERATI GRAN TURISMO"
"8139";"BMW BERTONE FREECLIMBER"
"8140";"HOLDEN SS"
